#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements/requirements_ansible.txt requirements/requirements_ansible.in
#
git+https://github.com/chrismeyersfsu/pyrax@tower#egg=pyrax
adal==0.4.3               # via msrestazure
netaddr==0.7.18           # via oslo.config, oslo.utils, python-neutronclient
netifaces==0.10.5         # via oslo.utils, shade
oauthlib==2.0.1           # via requests-oauthlib
openstacksdk==0.9.11      # via python-openstackclient
os-client-config==1.24.0  # via openstacksdk, osc-lib, python-magnumclient, python-neutronclient, shade
os-diskconfig-python-novaclient-ext==0.1.3  # via rackspace-novaclient
os-networksv2-python-novaclient-ext==0.26  # via rackspace-novaclient
os-virtual-interfacesv2-python-novaclient-ext==0.20  # via rackspace-novaclient
osc-lib==1.2.0            # via python-designateclient, python-heatclient, python-ironicclient, python-mistralclient, python-neutronclient, python-openstackclient
oslo.config==3.21.0       # via python-keystoneclient
oslo.i18n==3.11.0         # via osc-lib, oslo.config, oslo.utils, python-cinderclient, python-glanceclient, python-heatclient, python-ironicclient, python-keystoneclient, python-magnumclient, python-neutronclient, python-novaclient, python-openstackclient, python-troveclient
oslo.serialization==2.15.0  # via python-heatclient, python-ironicclient, python-keystoneclient, python-magnumclient, python-neutronclient, python-novaclient
oslo.utils==3.20.0        # via osc-lib, oslo.serialization, python-cinderclient, python-designateclient, python-glanceclient, python-heatclient, python-ironicclient, python-keystoneclient, python-magnumclient, python-mistralclient, python-neutronclient, python-novaclient, python-openstackclient, python-troveclient
pbr==1.10.0               # via cliff, debtcollector, keystoneauth1, mock, openstacksdk, osc-lib, oslo.i18n, oslo.serialization, oslo.utils, positional, python-cinderclient, python-designateclient, python-glanceclient, python-heatclient, python-ironicclient, python-keystoneclient, python-magnumclient, python-mistralclient, python-neutronclient, python-novaclient, python-openstackclient, python-troveclient, requestsexceptions, shade, stevedore
positional==1.1.1         # via keystoneauth1, python-keystoneclient
PrettyTable==0.7.2        # via cliff, python-cinderclient, python-glanceclient, python-heatclient, python-ironicclient, python-magnumclient, python-novaclient, python-troveclient
psphere==0.5.2
psutil==5.0.0
pyasn1==0.1.9             # via cryptography
pycparser==2.17           # via cffi
PyJWT==1.4.2              # via adal
pyparsing==2.1.10         # via cliff, cmd2, oslo.utils
python-cinderclient==1.9.0  # via python-openstackclient, shade
python-dateutil==2.6.0    # via adal, azure-storage
python-designateclient==2.4.0  # via shade
python-glanceclient==2.5.0  # via python-openstackclient, shade
python-heatclient==1.7.0  # via shade
python-ironicclient==1.8.0  # via shade
python-keystoneclient==3.8.0  # via python-glanceclient, python-mistralclient, python-openstackclient, shade
python-magnumclient==2.3.1  # via shade
python-mistralclient==2.1.2  # via python-troveclient
python-neutronclient==6.0.0  # via shade
python-novaclient==6.0.0  # via ip-associations-python-novaclient-ext, os-diskconfig-python-novaclient-ext, os-networksv2-python-novaclient-ext, os-virtual-interfacesv2-python-novaclient-ext, python-openstackclient, rackspace-auth-openstack, rackspace-novaclient, rax-default-network-flags-python-novaclient-ext, rax-scheduled-images-python-novaclient-ext, shade
python-openstackclient==3.5.0  # via python-ironicclient
python-swiftclient==3.2.0  # via python-heatclient, python-troveclient, shade
python-troveclient==2.7.0  # via shade
pytz==2016.10             # via babel, oslo.serialization, oslo.utils
pyvmomi==6.5
PyYAML==3.12              # via cliff, os-client-config, psphere, python-heatclient, python-ironicclient, python-mistralclient
rackspace-auth-openstack==1.3  # via rackspace-novaclient
rackspace-novaclient==2.1
rax-default-network-flags-python-novaclient-ext==0.4.0  # via rackspace-novaclient
rax-scheduled-images-python-novaclient-ext==0.3.1  # via rackspace-novaclient
requests-oauthlib==0.7.0  # via msrest
requests==2.11.1          # via adal, azure-servicebus, azure-servicemanagement-legacy, azure-storage, keystoneauth1, msrest, python-cinderclient, python-designateclient, python-glanceclient, python-heatclient, python-ironicclient, python-keystoneclient, python-magnumclient, python-mistralclient, python-neutronclient, python-novaclient, python-swiftclient, python-troveclient, pyvmomi, requests-oauthlib
requestsexceptions==1.1.3  # via os-client-config, shade
rfc3986==0.4.1            # via oslo.config
secretstorage==2.3.1
shade==1.13.1
simplejson==3.10.0        # via osc-lib, python-cinderclient, python-neutronclient, python-novaclient, python-troveclient
six==1.10.0               # via cliff, cryptography, debtcollector, keystoneauth1, mock, openstacksdk, osc-lib, oslo.config, oslo.i18n, oslo.serialization, oslo.utils, python-cinderclient, python-dateutil, python-designateclient, python-glanceclient, python-heatclient, python-ironicclient, python-keystoneclient, python-magnumclient, python-mistralclient, python-neutronclient, python-novaclient, python-openstackclient, python-swiftclient, python-troveclient, pyvmomi, shade, stevedore, warlock
stevedore==1.19.1         # via cliff, keystoneauth1, openstacksdk, osc-lib, oslo.config, python-designateclient, python-keystoneclient, python-magnumclient
suds==0.4                 # via psphere
unicodecsv==0.14.1        # via cliff
warlock==1.2.0            # via python-glanceclient
wrapt==1.10.8             # via debtcollector, positional

# The following packages are considered to be unsafe in a requirements file:
# setuptools                # via cryptography
